Username,Phone,Position,Address
john_doe,[phone],Analyst,"123 Baker Street, London"
jane_smith,8765432109,Manager,"456 Queen Road, Paris"
tushar_singh,78885511669,Data Scientist,"Fatimanagar, Pune"
maria_garcia,9123456780,Researcher,"789 Green Park, New York"
li_wei,9988776655,Engineer,"Shanghai District, China"
emma_jones,9988221100,Lead Developer,"Dublin City Center, Ireland"
ali_khan,9112233445,Support Specialist,"Islamabad, Pakistan"
sophie_turner,9871236540,Product Designer,"Melbourne, Australia"
arjun_mehta,9090909090,Marketing Head,"Mumbai, India"
lucy_adams,9900112233,Business Analyst,"San Francisco, USA"
xyz11,7894561237,CA,India New dlehi
